tag,tag_en,count,type,chinese,chinese_char
eclectic,eclectic,2,MOOD,FALSE,FALSE
easy listening,easy listening,2,GENRE,FALSE,FALSE
traditional chinese music,traditional Chinese music,2,GENRE,TRUE,FALSE
e minor,e minor,2,KEY,FALSE,FALSE
immersive,immersive,2,MOOD,FALSE,FALSE
chinese classical,Chinese classical,2,GENRE,TRUE,FALSE
beat drop,beat drop,2,STRUCTURE,FALSE,FALSE
accordion,accordion,2,INSTRUMENT,FALSE,FALSE
chinese drums,Chinese drums,2,INSTRUMENT,TRUE,FALSE
&kpop,&kpop,2,GENRE,FALSE,FALSE
chinese folk instrumental,Chinese folk instrumental,2,GENRE,TRUE,FALSE
alternative pop,alternative pop,2,GENRE,FALSE,FALSE
chinese folk music,Chinese folk music,2,GENRE,TRUE,FALSE
160bpm,160bpm,2,BPM,FALSE,FALSE
bass guitar,bass guitar,2,INSTRUMENT,FALSE,FALSE
acoustic pop melodic,acoustic pop melodic,2,MIXED,FALSE,FALSE
blue,blue,2,GENRE,FALSE,FALSE
blues rock,blues rock,2,GENRE,FALSE,FALSE
children's song,children's song,2,GENRE,FALSE,FALSE
70s progressive rock,70s progressive rock,2,MIXED,FALSE,FALSE
ancient chinese music,ancient Chinese music,2,GENRE,TRUE,FALSE
afro trap r&b,afro trap r&b,2,MIXED,FALSE,FALSE
beats,beats,2,STRUCTURE,FALSE,FALSE
chillwave,chillwave,2,GENRE,FALSE,FALSE
celtic,celtic,2,GENRE,FALSE,FALSE
a cappella,a cappella,2,INSTRUMENT,FALSE,FALSE
bedroom pop,bedroom pop,2,GENRE,FALSE,FALSE
chinese ballad,Chinese ballad,2,GENRE,TRUE,FALSE
catchy instrumental intro,catchy instrumental intro,2,STRUCTURE,FALSE,FALSE
bar chimes,bar chimes,2,INSTRUMENT,FALSE,FALSE
algorave hawaiian,algorave hawaiian,2,MIXED,FALSE,FALSE
adult contemporary,adult contemporary,2,GENRE,FALSE,FALSE
128 bpm,128 bpm,2,BPM,FALSE,FALSE
chinese tradition,Chinese tradition,2,GENRE,TRUE,FALSE
chinese opera,Chinese opera,2,GENRE,TRUE,FALSE
adventurous,adventurous,2,MOOD,FALSE,FALSE
calm,calm,2,MOOD,FALSE,FALSE
110 bpm,110 bpm,2,BPM,FALSE,FALSE
120bpm,120bpm,2,BPM,FALSE,FALSE
art pop,art pop,2,GENRE,FALSE,FALSE
anthem,anthem,2,GENRE,FALSE,FALSE
old romantic,old romantic,2,MOOD,FALSE,FALSE
68 bpm,68 bpm,2,BPM,FALSE,FALSE
baritone,baritone,2,VOICE,FALSE,FALSE
4/4,4/4,2,STRUCTURE,FALSE,FALSE
cantonese lyrics,cantonese lyrics,2,LANGUAGE,TRUE,FALSE
100 bpm,100 bpm,2,BPM,FALSE,FALSE
432,432,2,STRUCTURE,FALSE,FALSE
